client_id,plan_id,recommendation_rank
2570,1,2
2570,19,3
9841,1,1
9841,6,2
9841,30,3
2223,23,1
2223,16,2
2223,18,3
4867,9,1
4867,24,2
4867,8,3
5311,23,1
5311,7,2
5311,4,3
1202,9,1
1202,11,2
1202,8,3
2464,9,1
2464,8,2
2464,25,3
6176,16,1
6176,23,2
6176,26,3
234,1,1
234,6,2
234,2,3
4307,6,1
4307,1,2
4307,17,3
570,9,1
570,8,2
570,25,3
392,26,1
392,23,2
392,16,3
4761,9,1
4761,11,2
4761,24,3
7523,23,1
7523,16,2
7523,7,3
8871,1,1
8871,6,2
8871,2,3
7857,6,1
7857,1,2
7857,30,3
4755,16,1
4755,26,2
4755,18,3
9352,23,1
9352,16,2
9352,18,3
5160,9,1
5160,8,2
5160,24,3
9396,1,1
9396,6,2
9396,30,3
2534,27,1
2534,22,2
2534,20,3
6144,16,1
6144,26,2
6144,18,3
1909,1,1
1909,6,2
1909,19,3
5877,6,1
5877,1,2
5877,17,3
160,1,1
160,17,2
160,6,3
8560,6,1
8560,1,2
8560,30,3
9568,23,1
9568,16,2
9568,18,3
9123,6,1
9123,1,2
9123,19,3
5976,23,1
5976,16,2
5976,7,3
232,1,1
232,6,2
232,30,3
1280,16,1
1280,23,2
1280,7,3
3703,8,1
3703,25,2
3703,10,3
8979,6,1
8979,19,2
8979,1,3
8662,6,1
8662,19,2
8662,1,3
5433,8,1
5433,9,2
5433,25,3
3456,6,1
3456,1,2
3456,30,3
3933,27,1
3933,22,2
3933,20,3
3603,23,1
3603,16,2
3603,26,3
6323,23,1
6323,16,2
6323,26,3
2342,7,1
2342,23,2
2342,16,3
5454,9,1
5454,24,2
5454,11,3
4470,23,1
4470,16,2
4470,26,3
5831,8,1
5831,25,2
5831,10,3
5999,23,1
5999,16,2
5999,18,3
4640,1,1
4640,6,2
4640,30,3
2705,9,1
2705,24,2
2705,8,3
5893,23,1
5893,16,2
5893,14,3
2073,6,1
2073,1,2
2073,19,3
167,1,1
167,6,2
167,2,3
3601,8,1
3601,9,2
3601,24,3
4813,8,1
4813,25,2
4813,10,3
1576,26,1
1576,16,2
1576,18,3
7424,27,1
7424,22,2
7424,20,3
7622,8,1
7622,9,2
7622,25,3
1749,6,1
1749,1,2
1749,30,3
6945,6,1
6945,1,2
6945,30,3
7804,1,1
7804,6,2
7804,30,3
7448,6,1
7448,1,2
7448,19,3
8730,16,1
8730,23,2
8730,26,3
3713,23,1
3713,16,2
3713,7,3
9464,6,1
9464,1,2
9464,19,3
2063,8,1
2063,9,2
2063,24,3
4489,23,1
4489,26,2
4489,16,3
8303,9,1
8303,8,2
8303,24,3
2901,1,1
2901,6,2
2901,19,3
1005,1,1
1005,6,2
1005,30,3
6838,6,1
6838,1,2
6838,30,3
4131,6,1
4131,1,2
4131,2,3
6250,6,1
6250,2,2
6250,1,3
8541,1,1
8541,17,2
8541,6,3
4941,26,1
4941,16,2
4941,18,3
1867,6,1
1867,1,2
1867,30,3
2397,6,1
2397,1,2
2397,30,3
3382,16,1
3382,23,2
3382,18,3
3025,23,1
3025,16,2
3025,18,3
4004,16,1
4004,26,2
4004,23,3
6888,6,1
6888,1,2
6888,2,3
6748,16,1
6748,23,2
6748,26,3
5599,6,1
5599,1,2
5599,17,3
4251,6,1
4251,1,2
4251,30,3
9341,7,1
9341,23,2
9341,4,3
1935,1,1
1935,6,2
1935,2,3
2650,27,1
2650,22,2
2650,20,3
2425,6,1
2425,1,2
2425,19,3
4314,27,1
4314,22,2
4314,20,3
1853,6,1
1853,1,2
1853,30,3
1681,16,1
1681,23,2
1681,18,3
843,9,1
843,11,2
843,24,3
2205,9,1
2205,8,2
2205,25,3
3488,8,1
3488,9,2
3488,25,3
2492,1,1
2492,6,2
2492,30,3
7612,16,1
7612,23,2
7612,18,3
378,6,1
378,1,2
378,2,3
4887,9,1
4887,24,2
4887,8,3
5962,6,1
5962,1,2
5962,30,3
7103,16,1
7103,7,2
7103,23,3
7600,6,1
7600,1,2
7600,19,3
5293,6,1
5293,1,2
5293,19,3
7516,26,1
7516,23,2
7516,18,3
3916,9,1
3916,24,2
3916,8,3
4518,1,1
4518,6,2
4518,30,3
6765,7,1
6765,23,2
6765,4,3
9495,8,1
9495,25,2
9495,10,3
8966,9,1
8966,24,2
8966,8,3
905,27,1
905,22,2
905,20,3
6886,10,1
6886,29,2
6886,17,3
2138,23,1
2138,16,2
2138,14,3
4249,23,1
4249,16,2
4249,18,3
4411,1,1
4411,6,2
4411,2,3
6939,16,1
6939,23,2
6939,26,3
7320,23,1
7320,26,2
7320,18,3
8587,1,1
8587,6,2
8587,2,3
4142,9,1
4142,8,2
4142,24,3
5413,16,1
5413,26,2
5413,18,3
8640,23,1
8640,16,2
8640,26,3
3067,9,1
3067,8,2
3067,25,3
2240,6,1
2240,1,2
2240,30,3
5591,8,1
5591,10,2
5591,25,3
1473,16,1
1473,23,2
1473,14,3
260,9,1
260,8,2
260,25,3
9320,27,1
9320,22,2
9320,20,3
7970,6,1
7970,1,2
7970,2,3
534,7,1
534,8,2
534,24,3
5779,1,1
5779,6,2
5779,2,3
6792,6,1
6792,1,2
6792,30,3
1481,6,1
1481,1,2
1481,30,3
680,6,1
680,1,2
680,17,3
8565,8,1
8565,25,2
8565,10,3
1571,16,1
1571,23,2
1571,18,3
4019,16,1
4019,23,2
4019,5,3
458,9,1
458,8,2
458,25,3
2307,26,1
2307,16,2
2307,18,3
3426,16,1
3426,23,2
3426,26,3
6982,1,1
6982,6,2
6982,17,3
2145,6,1
2145,19,2
2145,1,3
8761,8,1
8761,9,2
8761,25,3
2667,23,1
2667,16,2
2667,26,3
238,9,1
238,11,2
238,24,3
5397,8,1
5397,25,2
5397,10,3
7187,23,1
7187,16,2
7187,26,3
1164,8,1
1164,25,2
1164,10,3
1633,6,1
1633,1,2
1633,19,3
8336,27,1
8336,22,2
8336,20,3
637,26,1
637,16,2
637,18,3
2500,1,1
2500,6,2
2500,2,3
8735,1,1
8735,6,2
8735,30,3
7885,9,1
7885,8,2
7885,24,3
6816,27,1
6816,22,2
6816,20,3
3559,1,1
3559,6,2
3559,30,3
1053,27,1
1053,22,2
1053,20,3
8160,7,1
8160,23,2
8160,16,3
6476,29,1
6476,6,2
6476,17,3
703,1,1
703,6,2
703,17,3
2754,6,1
2754,1,2
2754,19,3
9837,8,1
9837,9,2
9837,25,3
2457,6,1
2457,1,2
2457,17,3
6033,27,1
6033,22,2
6033,20,3
1124,23,1
1124,16,2
1124,14,3
5555,6,1
5555,1,2
5555,30,3
5232,16,1
5232,23,2
5232,26,3
3391,27,1
3391,22,2
3391,20,3
6884,27,1
6884,22,2
6884,20,3
1873,27,1
1873,22,2
1873,20,3
7656,16,1
7656,23,2
7656,18,3
1746,27,1
1746,22,2
1746,20,3
5167,16,1
5167,23,2
5167,5,3
470,27,1
470,20,2
470,22,3
7635,6,1
7635,1,2
7635,2,3
4435,1,1
4435,6,2
4435,2,3
1262,1,1
1262,6,2
1262,2,3
6561,8,1
6561,25,2
6561,10,3
250,9,1
250,11,2
250,8,3
8447,23,1
8447,16,2
8447,18,3
2624,16,1
2624,26,2
2624,23,3
9456,8,1
9456,9,2
9456,25,3
5664,7,1
5664,23,2
5664,4,3
7418,23,1
7418,16,2
7418,18,3
9179,9,1
9179,8,2
9179,24,3
3578,6,1
3578,1,2
3578,9,3
1595,6,1
1595,1,2
1595,17,3
6241,26,1
6241,16,2
6241,18,3
7570,23,1
7570,16,2
7570,18,3
3429,23,1
3429,16,2
3429,18,3
9605,26,1
9605,18,2
9605,23,3
8048,1,1
8048,6,2
8048,2,3
817,27,1
817,22,2
817,20,3
768,6,1
768,1,2
768,2,3
6082,8,1
6082,25,2
6082,9,3
2235,9,1
2235,8,2
2235,11,3
796,8,1
796,25,2
796,10,3
2380,16,1
2380,23,2
2380,5,3
888,6,1
888,1,2
888,2,3
8778,16,1
8778,26,2
8778,23,3
7002,16,1
7002,23,2
7002,14,3
9671,26,1
9671,23,2
9671,18,3
7569,8,1
7569,10,2
7569,25,3
5410,9,1
5410,11,2
5410,24,3
4992,27,1
4992,22,2
4992,20,3
5933,1,1
5933,6,2
5933,2,3
6391,23,1
6391,16,2
6391,18,3
8539,10,1
8539,8,2
8539,25,3
2148,9,1
2148,24,2
2148,11,3
5938,9,1
5938,8,2
5938,24,3
5264,1,1
5264,2,2
5264,17,3
5470,8,1
5470,10,2
5470,25,3
8525,6,1
8525,1,2
8525,19,3
9753,1,1
9753,6,2
9753,30,3
903,6,1
903,1,2
903,19,3
1467,9,1
1467,24,2
1467,8,3
6091,27,1
6091,22,2
6091,20,3
3310,6,1
3310,1,2
3310,30,3
1229,23,1
1229,16,2
1229,18,3
207,27,1
207,22,2
207,20,3
5009,23,1
5009,16,2
5009,18,3
962,23,1
962,16,2
962,26,3
3089,16,1
3089,23,2
3089,26,3
6614,26,1
6614,16,2
6614,23,3
2552,6,1
2552,1,2
2552,19,3
8035,1,1
8035,6,2
8035,30,3
4907,6,1
4907,1,2
4907,30,3
798,16,1
798,26,2
798,23,3
6383,10,1
6383,8,2
6383,25,3
7086,23,1
7086,7,2
7086,16,3
695,1,1
695,6,2
695,30,3
3324,27,1
3324,22,2
3324,20,3
6540,1,1
6540,6,2
6540,2,3
9153,1,1
9153,6,2
9153,2,3
5045,27,1
5045,22,2
5045,20,3
2407,9,1
2407,8,2
2407,24,3
1954,23,1
1954,16,2
1954,14,3
8795,8,1
8795,9,2
8795,25,3
8013,23,1
8013,16,2
8013,26,3
1986,1,1
1986,6,2
1986,2,3
7391,8,1
7391,9,2
7391,24,3
8022,6,1
8022,1,2
8022,17,3
1798,6,1
1798,1,2
1798,17,3
9108,27,1
9108,22,2
9108,20,3
3781,6,1
3781,1,2
3781,2,3
1031,8,1
1031,25,2
1031,10,3
3977,1,1
3977,6,2
3977,21,3
5125,1,1
5125,6,2
5125,30,3
3896,23,1
3896,16,2
3896,26,3
8059,8,1
8059,10,2
8059,25,3
1568,27,1
1568,22,2
1568,20,3
7822,9,1
7822,8,2
7822,11,3
2588,8,1
2588,25,2
2588,10,3
9233,16,1
9233,23,2
9233,26,3
2941,27,1
2941,22,2
2941,20,3
7493,27,1
7493,22,2
7493,20,3
9734,16,1
9734,23,2
9734,26,3
971,16,1
971,26,2
971,23,3
3026,8,1
3026,9,2
3026,25,3
848,9,1
848,11,2
848,15,3
4802,8,1
4802,25,2
4802,10,3
6499,6,1
6499,1,2
6499,30,3
7281,26,1
7281,23,2
7281,18,3
6247,27,1
6247,20,2
6247,22,3
1472,16,1
1472,23,2
1472,5,3
5683,8,1
5683,25,2
5683,10,3
1531,6,1
1531,1,2
1531,30,3
2357,1,1
2357,6,2
2357,2,3
8677,7,1
8677,23,2
8677,16,3
4743,9,1
4743,11,2
4743,15,3
8728,1,1
8728,6,2
8728,21,3
7190,6,1
7190,1,2
7190,19,3
3230,27,1
3230,22,2
3230,20,3
8751,6,1
8751,1,2
8751,30,3
3750,7,1
3750,10,2
3750,8,3
7736,23,1
7736,16,2
7736,26,3
3572,26,1
3572,16,2
3572,23,3
6662,23,1
6662,16,2
6662,18,3
105,6,1
105,1,2
105,30,3
7323,17,1
7323,2,2
7323,1,3
924,6,1
924,1,2
924,2,3
6955,16,1
6955,26,2
6955,23,3
3040,9,1
3040,8,2
3040,11,3
5671,6,1
5671,1,2
5671,30,3
6034,6,1
6034,30,2
6034,1,3
6817,16,1
6817,23,2
6817,26,3
83,23,1
83,16,2
83,26,3
8179,6,1
8179,1,2
8179,30,3
8401,8,1
8401,25,2
8401,10,3
9657,16,1
9657,26,2
9657,23,3
841,16,1
841,23,2
841,5,3
4893,6,1
4893,1,2
4893,19,3
3501,6,1
3501,1,2
3501,30,3
4467,23,1
4467,16,2
4467,7,3
9207,9,1
9207,11,2
9207,28,3
8183,1,1
8183,6,2
8183,30,3
5772,8,1
5772,10,2
5772,25,3
1348,9,1
1348,24,2
1348,11,3
2115,16,1
2115,26,2
2115,23,3
1941,6,1
1941,1,2
1941,30,3
9529,16,1
9529,23,2
9529,18,3
3034,23,1
3034,16,2
3034,26,3
5959,16,1
5959,26,2
5959,23,3
6846,26,1
6846,23,2
6846,16,3
8469,1,1
8469,6,2
8469,2,3
9417,9,1
9417,8,2
9417,24,3
1731,9,1
1731,11,2
1731,24,3
1838,16,1
1838,26,2
1838,23,3
1797,10,1
1797,8,2
1797,25,3
1885,6,1
1885,1,2
1885,19,3
5472,1,1
5472,6,2
5472,30,3
1959,8,1
1959,25,2
1959,9,3
1815,16,1
1815,26,2
1815,23,3
711,1,1
711,6,2
711,30,3
9295,23,1
9295,16,2
9295,18,3
3491,9,1
3491,11,2
3491,8,3
6533,27,1
6533,22,2
6533,20,3
332,6,1
332,1,2
332,30,3
7423,9,1
7423,11,2
7423,24,3
7313,1,1
7313,6,2
7313,2,3
1297,16,1
1297,23,2
1297,5,3
663,1,1
663,6,2
663,30,3
5447,1,1
5447,6,2
5447,2,3
5132,6,1
5132,1,2
5132,19,3
6149,6,1
6149,1,2
6149,19,3
4370,17,1
4370,1,2
4370,6,3
7966,1,1
7966,6,2
7966,2,3
6466,8,1
6466,9,2
6466,24,3
6868,27,1
6868,22,2
6868,20,3
8296,6,1
8296,1,2
8296,19,3
6299,6,1
6299,1,2
6299,30,3
9513,9,1
9513,8,2
9513,24,3
9222,23,1
9222,16,2
9222,7,3
5980,26,1
5980,23,2
5980,16,3
1897,6,1
1897,19,2
1897,1,3
231,9,1
231,8,2
231,11,3
3732,9,1
3732,8,2
3732,24,3
7280,1,1
7280,6,2
7280,21,3
117,7,1
117,23,2
117,4,3
1339,16,1
1339,23,2
1339,5,3
5741,23,1
5741,16,2
5741,18,3
4530,27,1
4530,22,2
4530,20,3
3571,8,1
3571,9,2
3571,25,3
8442,7,1
8442,8,2
8442,10,3
9577,8,1
9577,9,2
9577,24,3
7183,27,1
7183,22,2
7183,20,3
1560,1,1
1560,6,2
1560,30,3
5407,1,1
5407,6,2
5407,2,3
113,6,1
113,1,2
113,19,3
6077,1,1
6077,6,2
6077,2,3
2418,1,1
2418,6,2
2418,2,3
3592,7,1
3592,2,2
3592,17,3
4315,1,1
4315,6,2
4315,30,3
9951,6,1
9951,1,2
9951,19,3
1608,1,1
1608,6,2
1608,30,3
8164,9,1
8164,24,2
8164,8,3
3965,9,1
3965,8,2
3965,25,3
8929,6,1
8929,1,2
8929,2,3
4754,27,1
4754,22,2
4754,20,3
811,9,1
811,24,2
811,8,3
6853,9,1
6853,24,2
6853,8,3
2562,9,1
2562,24,2
2562,25,3
9754,8,1
9754,25,2
9754,9,3
6901,1,1
6901,6,2
6901,30,3
6571,8,1
6571,9,2
6571,25,3
9542,8,1
9542,9,2
9542,24,3
279,1,1
279,6,2
279,21,3
6418,8,1
6418,10,2
6418,25,3
2962,8,1
2962,9,2
2962,25,3
3825,27,1
3825,20,2
3825,22,3
5626,6,1
5626,1,2
5626,30,3
5909,1,1
5909,17,2
5909,6,3
5545,6,1
5545,1,2
5545,2,3
616,7,1
616,23,2
616,4,3
5331,23,1
5331,16,2
5331,7,3
1342,1,1
1342,6,2
1342,2,3
4418,9,1
4418,8,2
4418,11,3
4735,6,1
4735,1,2
4735,19,3
7524,16,1
7524,23,2
7524,5,3
2254,1,1
2254,6,2
2254,21,3
7430,9,1
7430,24,2
7430,11,3
5722,23,1
5722,26,2
5722,16,3
851,27,1
851,22,2
851,20,3
6890,17,1
6890,1,2
6890,2,3
9949,26,1
9949,18,2
9949,23,3
4256,1,1
4256,6,2
4256,30,3
3074,6,1
3074,1,2
3074,19,3
4331,8,1
4331,25,2
4331,10,3
2091,2,1
2091,1,2
2091,17,3
1879,9,1
1879,11,2
1879,28,3
5886,17,1
5886,29,2
5886,6,3
6497,1,1
6497,6,2
6497,2,3
5077,23,1
5077,7,2
5077,16,3
4425,23,1
4425,16,2
4425,18,3
7071,6,1
7071,1,2
7071,30,3
7719,6,1
7719,1,2
7719,2,3
9687,1,1
9687,2,2
9687,6,3
8575,16,1
8575,26,2
8575,23,3
9358,6,1
9358,1,2
9358,2,3
9154,1,1
9154,2,2
9154,6,3
7700,1,1
7700,6,2
7700,30,3
4866,16,1
4866,23,2
4866,26,3
5083,29,1
5083,17,2
5083,6,3
4776,6,1
4776,1,2
4776,30,3
7930,27,1
7930,22,2
7930,20,3
1150,23,1
1150,26,2
1150,16,3
4170,23,1
4170,16,2
4170,18,3
5016,27,1
5016,22,2
5016,20,3
9150,16,1
9150,23,2
9150,18,3
3728,16,1
3728,23,2
3728,18,3
3445,23,1
3445,16,2
3445,26,3
6446,7,1
6446,23,2
6446,4,3
1771,27,1
1771,22,2
1771,20,3
5849,7,1
5849,23,2
5849,4,3
1742,17,1
1742,1,2
1742,6,3
8796,27,1
8796,22,2
8796,20,3
230,1,1
230,6,2
230,21,3
3720,9,1
3720,8,2
3720,24,3
5214,16,1
5214,26,2
5214,23,3
6967,26,1
6967,23,2
6967,18,3
6664,16,1
6664,26,2
6664,23,3
792,8,1
792,9,2
792,25,3
5317,9,1
5317,11,2
5317,8,3
7631,9,1
7631,24,2
7631,25,3
3192,1,1
3192,6,2
3192,30,3
1529,9,1
1529,8,2
1529,11,3
2702,10,1
2702,25,2
2702,8,3
367,27,1
367,22,2
367,20,3
4172,6,1
4172,1,2
4172,19,3
2456,7,1
2456,23,2
2456,4,3
3754,8,1
3754,25,2
3754,10,3
2585,6,1
2585,1,2
2585,19,3
6580,23,1
6580,16,2
6580,26,3
4137,8,1
4137,9,2
4137,25,3
7369,23,1
7369,16,2
7369,26,3
9692,10,1
9692,25,2
9692,8,3
5096,6,1
5096,1,2
5096,30,3
303,24,1
303,9,2
303,25,3
9807,16,1
9807,26,2
9807,23,3
6365,9,1
6365,8,2
6365,24,3
5414,27,1
5414,22,2
5414,20,3
1573,23,1
1573,16,2
1573,4,3
6739,9,1
6739,8,2
6739,11,3
217,16,1
217,26,2
217,23,3
5199,7,1
5199,23,2
5199,4,3
2389,9,1
2389,24,2
2389,8,3
7690,1,1
7690,6,2
7690,17,3
5715,27,1
5715,22,2
5715,20,3
8614,1,1
8614,6,2
8614,30,3
4422,1,1
4422,6,2
4422,2,3
1148,27,1
1148,20,2
1148,22,3
8412,27,1
8412,20,2
8412,22,3
8799,27,1
8799,22,2
8799,20,3
984,8,1
984,9,2
984,24,3
4988,26,1
4988,23,2
4988,16,3
7790,6,1
7790,1,2
7790,2,3
6150,9,1
6150,24,2
6150,8,3
1685,8,1
1685,9,2
1685,25,3
3412,6,1
3412,1,2
3412,17,3
2152,6,1
2152,1,2
2152,30,3
6712,23,1
6712,16,2
6712,5,3
3418,27,1
3418,22,2
3418,20,3
7763,23,1
7763,26,2
7763,16,3
6791,23,1
6791,16,2
6791,18,3
9955,1,1
9955,6,2
9955,2,3
9499,16,1
9499,23,2
9499,18,3
9036,6,1
9036,1,2
9036,30,3
9068,1,1
9068,6,2
9068,2,3
7815,27,1
7815,22,2
7815,20,3
5279,1,1
